[array([-0.05241624, -0.02227348,  0.05735029, -0.07395731, -0.08497683,
       -0.01666017, -0.01087409, -0.00299599, -0.0663567 ,  0.03173154,
        0.05602637, -0.07506257,  0.07717414, -0.02421956, -0.04384598,
        0.06977835,  0.06892582,  0.06271344, -0.0055029 , -0.02123308,
        0.06591237,  0.00618972, -0.00901123, -0.05583985,  0.03321914,
        0.04486924, -0.05290712, -0.05214076, -0.08167919,  0.05989448,
        0.06432987,  0.05367179, -0.01596132, -0.0120695 , -0.05672147,
       -0.04408921,  0.01211159, -0.06102686,  0.01248305,  0.0644523 ,
       -0.00341571,  0.07219498, -0.01346519,  0.05020288,  0.04918436,
        0.06857872, -0.08196411, -0.01904245, -0.01989307, -0.05230407,
       -0.07878023, -0.03401355,  0.061671  , -0.08097295, -0.04794302,
       -0.05606925,  0.01997303,  0.06658763, -0.044215  , -0.08508682,
       -0.01207392, -0.06230069, -0.07394683, -0.04045077,  0.02419971,
       -0.03841894, -0.0257684 ,  0.08524103, -0.03837008,  0.0400648 ,
       -0.04989985,  0.08638132,  0.02714532, -0.07241149,  0.04239427,
        0.00244283, -0.00225264,  0.00903648,  0.04415411,  0.04083246,
       -0.07522662, -0.08722144, -0.01269912, -0.04208309,  0.00381148,
        0.01923871, -0.01909929, -0.07525895,  0.07556501,  0.07574335,
        0.06040671, -0.01795529,  0.05329967, -0.05981047, -0.02290569,
       -0.08799722, -0.05058945,  0.06628557, -0.02535668,  0.08528193,
        0.05476042,  0.0175663 ,  0.02224877, -0.07062146,  0.04344493,
       -0.00582442, -0.07128982,  0.08822359,  0.01940775,  0.0256642 ,
       -0.07079884,  0.08405687, -0.02464271,  0.00031195, -0.08085495,
       -0.01860619, -0.04854368, -0.02126384,  0.04606662, -0.02740034,
        0.02960406,  0.07632934,  0.03665092,  0.00021608,  0.01246515,
        0.06193827,  0.02439246,  0.00424693]), array([-0.05241624, -0.02227348,  0.05735029, -0.07395731, -0.08497683,
       -0.01666017, -0.01087409, -0.00299599, -0.0663567 ,  0.03173154,
        0.05602637, -0.07506257,  0.07717414, -0.02421956, -0.04384598,
        0.06977835,  0.06892582,  0.06271344, -0.0055029 , -0.02123308,
        0.06591237,  0.00618972, -0.00901123, -0.05583985,  0.03321914,
        0.04486924, -0.05290712, -0.05214076, -0.08167919,  0.05989448,
        0.06432987,  0.05367179, -0.01596132, -0.0120695 , -0.05672147,
       -0.04408921,  0.01211159, -0.06102686,  0.01248305,  0.0644523 ,
       -0.00341571,  0.07219498, -0.01346519,  0.05020288,  0.04918436,
        0.06857872, -0.08196411, -0.01904245, -0.01989307, -0.05230407,
       -0.07878023, -0.03401355,  0.061671  , -0.08097295, -0.04794302,
       -0.05606925,  0.01997303,  0.06658763, -0.044215  , -0.08508682,
       -0.01207392, -0.06230069, -0.07394683, -0.04045077,  0.02419971,
       -0.03841894, -0.0257684 ,  0.08524103, -0.03837008,  0.0400648 ,
       -0.04989985,  0.08638132,  0.02714532, -0.07241149,  0.04239427,
        0.00244283, -0.00225264,  0.00903648,  0.04415411,  0.04083246,
       -0.07522662, -0.08722144, -0.01269912, -0.04208309,  0.00381148,
        0.01923871, -0.01909929, -0.07525895,  0.07556501,  0.07574335,
        0.06040671, -0.01795529,  0.05329967, -0.05981047, -0.02290569,
       -0.08799722, -0.05058945,  0.06628557, -0.02535668,  0.08528193,
        0.05476042,  0.0175663 ,  0.02224877, -0.07062146,  0.04344493,
       -0.00582442, -0.07128982,  0.08822359,  0.01940775,  0.0256642 ,
       -0.07079884,  0.08405687, -0.02464271,  0.00031195, -0.08085495,
       -0.01860619, -0.04854368, -0.02126384,  0.04606662, -0.02740034,
        0.02960406,  0.07632934,  0.03665092,  0.00021608,  0.01246515,
        0.06193827,  0.02439246,  0.00424693])]
